OTU,ienv.cp,zenv.cp,freq,maxgrp,IndVal,obsiv.prob,zscore,5%,10%,50%,90%,95%,purity,reliability,z.median,filter,z,variable,Phylum,Class,Order,Family,Genus,Species,Taxon,Taxon.Level,Trophic.Mode,Guild,Confidence.Ranking,Growth.Morphology,Trait,Notes,Citation.Source
OTU2417,0.022,0.022,5.000,1.000,39.020,0.004,7.070,0.021,0.022,0.025,0.028,0.028,0.998,0.956,8.446,1,z-,N,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU961,0.022,0.022,7.000,1.000,36.430,0.004,12.900,0.022,0.022,0.023,0.026,0.027,0.996,0.968,10.045,1,z-,N,Glomeromycota,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,Claroideoglomus etunicatum,Claroideoglomus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Tedersoo L, et al. 2014. Science 346:1256688"
OTU419,0.026,0.026,13.000,1.000,18.130,0.004,7.290,0.023,0.024,0.026,0.033,0.034,1.000,1.000,7.098,1,z-,N,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1359,0.025,0.027,7.000,1.000,10.630,0.004,6.700,0.023,0.025,0.026,0.028,0.034,0.998,0.974,7.870,1,z-,N,Glomeromycota,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,Claroideoglomus claroideum,Claroideoglomus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Tedersoo L, et al. 2014. Science 346:1256688"
OTU574,0.028,0.028,39.000,2.000,22.790,0.008,4.250,0.028,0.028,0.035,0.048,0.055,0.998,0.996,5.046,2,z+,N,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,NA,Rhizophagus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU857,0.032,0.032,23.000,1.000,23.520,0.004,8.880,0.030,0.031,0.033,0.034,0.034,1.000,1.000,9.633,1,z-,N,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,Rhizophagus intraradices,Rhizophagus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU294,0.032,0.032,40.000,1.000,38.150,0.004,12.310,0.030,0.031,0.032,0.034,0.035,1.000,1.000,12.349,1,z-,N,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus cubense,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU340,0.074,0.039,20.000,2.000,14.190,0.008,4.570,0.033,0.033,0.041,0.074,0.075,0.998,0.980,5.677,2,z+,N,Glomeromycota,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,Claroideoglomus etunicatum,Claroideoglomus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Tedersoo L, et al. 2014. Science 346:1256688"
OTU991,0.046,0.045,23.000,2.000,19.390,0.004,7.630,0.030,0.039,0.045,0.046,0.047,0.970,0.996,7.224,2,z+,N,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1078,0.046,0.045,22.000,2.000,22.730,0.004,10.030,0.040,0.042,0.045,0.046,0.046,0.986,1.000,9.269,2,z+,N,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU821,0.022,0.046,19.000,1.000,12.670,0.008,3.380,0.022,0.022,0.041,0.047,0.047,0.984,0.976,3.884,1,z-,N,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,NA,Rhizophagus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU793,0.047,0.047,8.000,2.000,13.060,0.004,6.900,0.046,0.046,0.047,0.053,0.054,1.000,0.996,7.616,2,z+,N,Glomeromycota,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,Claroideoglomus luteum,Claroideoglomus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Tedersoo L, et al. 2014. Science 346:1256688"
OTU877,0.053,0.053,4.000,2.000,10.810,0.004,8.410,0.049,0.050,0.053,0.054,0.067,0.992,0.962,8.213,2,z+,N,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
